player,pos,team,games,rush_att,rush_yds,rush_avg,rush_tds,rec_tgt,rec,rec_yds,rec_yds_g,rec_avg,rec_tds,fumbles_lost,site_pts,site_fppg,src_id,data_src,id,bye,opp,draft_rank,misc_tds,misc_yds,pct_owned,return_tds,fumble_TD
Christian McCaffrey,RB,SF,1,16.9,89.5,5.3,0.6,7.5,5.7,56.4,56.4,9.9,0.3,0.1,18.2,18.2,2136743,CBS,13130,NA,NA,NA,NA,NA,NA,NA,NA
Jonathan Taylor,RB,IND,1,17.1,94.1,5.5,0.8,2.9,2.5,21.3,21.3,8.5,0.2,0.1,16.8,16.8,2866395,CBS,14802,NA,NA,NA,NA,NA,NA,NA,NA
De'Von Achane,RB,MIA,1,13.3,65.6,4.9,0.5,5.9,4.5,30,30,6.7,0.5,0.1,14.8,14.8,3171161,CBS,16167,NA,NA,NA,NA,NA,NA,NA,NA
Josh Jacobs,RB,GB,1,16,66.2,4.1,1,3,2.4,24.8,24.8,10.3,0,0.1,13.8,13.8,2257876,CBS,14073,NA,NA,NA,NA,NA,NA,NA,NA
Jahmyr Gibbs,RB,DET,1,14.1,70.6,5,0.7,4.2,3.5,28.1,28.1,8,0.1,0.1,13.6,13.6,3162723,CBS,16162,NA,NA,NA,NA,NA,NA,NA,NA
Kyren Williams,RB,LAR,1,16,71.4,4.5,0.7,3,2.3,17.8,17.8,7.7,0.3,0.2,13.6,13.6,3121836,CBS,15710,NA,NA,NA,NA,NA,NA,NA,NA
Bijan Robinson,RB,ATL,1,15.1,68.4,4.5,0.3,5.4,4.1,44.4,44.4,10.8,0.3,0.1,13.4,13.4,3168163,CBS,16161,NA,NA,NA,NA,NA,NA,NA,NA
Derrick Henry,RB,BAL,1,14.6,82,5.6,0.9,1.4,1,9,9,9,0,0.1,13.2,13.2,2061188,CBS,12626,NA,NA,NA,NA,NA,NA,NA,NA
James Cook,RB,BUF,1,16.6,87.1,5.3,0.6,2.4,2.1,15.6,15.6,7.4,0.1,0.1,13,13,2975698,CBS,15715,NA,NA,NA,NA,NA,NA,NA,NA
Zonovan Knight,RB,ARI,1,14.6,75.9,5.2,0.7,2,1.5,14.1,14.1,9.4,0.1,0.1,12.6,12.6,3121860,CBS,15727,NA,NA,NA,NA,NA,NA,NA,NA
D'Andre Swift,RB,CHI,1,14.1,72.9,5.2,0.5,3.5,2.7,25.9,25.9,9.6,0.1,0.1,12.4,12.4,2871710,CBS,14797,NA,NA,NA,NA,NA,NA,NA,NA
Kimani Vidal,RB,LAC,1,14.1,74,5.3,0.5,2.9,2.1,11.2,11.2,5.3,0.2,0.1,12,12,3163421,CBS,16757,NA,NA,NA,NA,NA,NA,NA,NA
Javonte Williams,RB,DAL,1,13.4,60.6,4.5,0.7,3,2.2,10.1,10.1,4.6,0.1,0.1,11.6,11.6,2961719,CBS,15256,NA,NA,NA,NA,NA,NA,NA,NA
Jaylen Warren,RB,PIT,1,14.6,69.2,4.7,0.3,4.7,3.9,33.2,33.2,8.5,0.1,0.1,11.2,11.2,3126535,CBS,15742,NA,NA,NA,NA,NA,NA,NA,NA
Ashton Jeanty,RB,LV,1,15,54.1,3.6,0.6,3,2.3,15.6,15.6,6.8,0.3,0.2,11,11,28874008,CBS,17042,NA,NA,NA,NA,NA,NA,NA,NA
Kenneth Walker III,RB,SEA,1,13,63.9,4.9,0.5,2.1,1.8,14.8,14.8,8.2,0,0.1,9.8,9.8,3121372,CBS,15711,NA,NA,NA,NA,NA,NA,NA,NA
Travis Etienne,RB,JAC,1,14.5,63.6,4.4,0.4,3.7,2.6,17.4,17.4,6.7,0.1,0.1,9.8,9.8,2809206,CBS,15253,NA,NA,NA,NA,NA,NA,NA,NA
Rico Dowdle,RB,CAR,1,13.1,60.1,4.6,0.3,2.1,1.6,11.5,11.5,7.2,0.1,0.1,9.2,9.2,2252798,CBS,14823,NA,NA,NA,NA,NA,NA,NA,NA
Jacory Croskey-Merritt,RB,WAS,1,12.4,52.9,4.3,0.5,1.8,1.2,10.3,10.3,8.6,0,0.3,8.4,8.4,3126952,CBS,17256,NA,NA,NA,NA,NA,NA,NA,NA
Chase Brown,RB,CIN,1,12,54.2,4.5,0.3,3.8,3.1,19.2,19.2,6.2,0.1,0.1,8.2,8.2,2965160,CBS,16181,NA,NA,NA,NA,NA,NA,NA,NA
Rhamondre Stevenson,RB,NE,1,12.4,48.4,3.9,0.6,2.5,2,16.5,16.5,8.3,0,0.3,8,8,3125832,CBS,15259,NA,NA,NA,NA,NA,NA,NA,NA
David Montgomery,RB,DET,1,10.4,44.8,4.3,0.5,1.5,1.3,11.5,11.5,8.9,0,0,8,8,2261252,CBS,14071,NA,NA,NA,NA,NA,NA,NA,NA
Alvin Kamara,RB,NO,1,13.2,48.9,3.7,0.3,4.3,3.6,23.1,23.1,6.4,0,0.1,7.6,7.6,2082721,CBS,13132,NA,NA,NA,NA,NA,NA,NA,NA
Zach Charbonnet,RB,SEA,1,10.3,38.3,3.7,0.6,2,1.6,12.7,12.7,7.9,0,0,7.6,7.6,3123810,CBS,16169,NA,NA,NA,NA,NA,NA,NA,NA
J.K. Dobbins,RB,DEN,1,13.4,61.8,4.6,0.3,1.2,0.9,3.8,3.8,4.2,0,0.1,7.6,7.6,2804420,CBS,14800,NA,NA,NA,NA,NA,NA,NA,NA
Woody Marks,RB,HOU,1,10.2,34.4,3.4,0.2,2.3,1.7,20.3,20.3,11.9,0.2,0.1,7.2,7.2,3171045,CBS,17053,NA,NA,NA,NA,NA,NA,NA,NA
Aaron Jones,RB,MIN,1,9.6,43.4,4.5,0.2,3,2.1,19.3,19.3,9.2,0.1,0.1,6.6,6.6,2071937,CBS,13319,NA,NA,NA,NA,NA,NA,NA,NA
Kareem Hunt,RB,KC,1,8.6,37,4.3,0.5,1.4,1.1,7.3,7.3,6.6,0.1,0,6.6,6.6,2079567,CBS,13138,NA,NA,NA,NA,NA,NA,NA,NA
Chuba Hubbard,RB,CAR,1,9.5,36,3.8,0.2,2.6,2,11.6,11.6,5.8,0.2,0,6.4,6.4,2865693,CBS,15261,NA,NA,NA,NA,NA,NA,NA,NA
Tony Pollard,RB,TEN,1,11.2,48.4,4.3,0.2,2.4,1.9,12,12,6.3,0,0.1,6,6,2184011,CBS,14085,NA,NA,NA,NA,NA,NA,NA,NA
Tyrone Tracy Jr.,RB,NYG,1,11.8,43.3,3.7,0.2,3.3,2.2,13.8,13.8,6.3,0,0.1,6,6,2963637,CBS,16747,NA,NA,NA,NA,NA,NA,NA,NA
Isiah Pacheco,RB,KC,1,10.6,49.8,4.7,0.2,2.4,1.8,8.7,8.7,4.8,0.1,0,5.8,5.8,2966551,CBS,15749,NA,NA,NA,NA,NA,NA,NA,NA
Tyjae Spears,RB,TEN,1,7.7,38.4,5,0.2,3.1,2.6,17.1,17.1,6.6,0.1,0,5.8,5.8,3122588,CBS,16165,NA,NA,NA,NA,NA,NA,NA,NA
Jordan Mason,RB,MIN,1,11,47.5,4.3,0.3,1.5,1.2,5.8,5.8,4.8,0,0.1,5.6,5.6,2967536,CBS,15972,NA,NA,NA,NA,NA,NA,NA,NA
RJ Harvey,RB,DEN,1,6.7,27.6,4.1,0.2,1.9,1.5,11.3,11.3,7.5,0.2,0,5.4,5.4,3121207,CBS,17068,NA,NA,NA,NA,NA,NA,NA,NA
Bhayshul Tuten,RB,JAC,1,5.8,22.6,3.9,0.2,1.5,1.2,10.8,10.8,9,0.1,0,4.8,4.8,26732838,CBS,17052,NA,NA,NA,NA,NA,NA,NA,NA
Nick Chubb,RB,HOU,1,9.9,33,3.3,0.3,1.6,1,5.9,5.9,5.9,0,0,4.8,4.8,2131579,CBS,13610,NA,NA,NA,NA,NA,NA,NA,NA
Kenneth Gainwell,RB,PIT,1,7,28.1,4,0.3,2.9,2.5,11.3,11.3,4.5,0,0.1,4.6,4.6,2968948,CBS,15255,NA,NA,NA,NA,NA,NA,NA,NA
Emanuel Wilson,RB,GB,1,7.8,38.7,5,0.2,1.3,1.1,7.8,7.8,7.1,0,0,4.2,4.2,29104952,CBS,16432,NA,NA,NA,NA,NA,NA,NA,NA
