player,pos,team,games,fg,fg_att,fg_0019,fg_att_0019,fg_2029,fg_att_2029,fg_3039,fg_att_3039,fg_4049,fg_att_4049,fg_50,fg_att_50,xp,xp_att,site_pts,site_fppg,src_id,data_src,id,fg_50_att,fg_4049_att,fg_0039,fg_att_39,bye,opp,draft_rank,fg_pct,xp_pct,pct_owned
Chris Boswell,K,PIT,1,1.7,1.9,0,0,0.4,0.4,0.4,0.5,0.6,0.6,0.3,0.3,2.2,2.3,7.3,7.3,1724930,CBS,11936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nick Folk,K,NYJ,1,1.7,1.8,0,0,0.4,0.4,0.5,0.5,0.5,0.6,0.3,0.3,2.1,2.2,7.2,7.2,410721,CBS,8851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Joshua Karty,K,LAR,1,1.7,2.1,0,0,0.5,0.6,0.5,0.6,0.4,0.5,0.2,0.2,2.1,2.3,7.2,7.2,3163734,CBS,16775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eddy Pineiro,K,SF,1,1.7,1.9,0,0,0.4,0.4,0.5,0.5,0.5,0.6,0.3,0.3,1.9,2.1,7,7,2221833,CBS,13719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chad Ryland,K,ARI,1,1.6,1.9,0,0,0.3,0.3,0.5,0.5,0.5,0.7,0.2,0.2,2,2,6.8,6.8,2964074,CBS,16292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ryan Fitzgerald,K,CAR,1,1.6,1.9,0,0,0.4,0.4,0.5,0.6,0.5,0.6,0.2,0.2,2,2.3,6.8,6.8,3126649,CBS,17277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tyler Loop,K,BAL,1,1.4,1.7,0,0,0.3,0.4,0.5,0.5,0.5,0.5,0.1,0.1,2.5,2.6,6.7,6.7,3174704,CBS,17222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Matt Gay,K,WAS,1,1.4,1.7,0,0,0.3,0.3,0.4,0.4,0.4,0.5,0.2,0.2,2.4,2.5,6.6,6.6,2870511,CBS,14244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Andres Borregales,K,NE,1,1.5,1.8,0,0,0.4,0.4,0.6,0.6,0.4,0.5,0.2,0.2,2,2.2,6.5,6.5,26699665,CBS,17220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Blake Grupe,K,NO,1,1.5,2,0,0,0.5,0.5,0.4,0.5,0.3,0.5,0.3,0.3,2,2,6.5,6.5,2876348,CBS,16444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Andre Szmyt,K,CLE,1,1.5,1.9,0,0,0.4,0.4,0.5,0.6,0.4,0.5,0.2,0.2,2,2.2,6.5,6.5,2868551,CBS,16419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Zane Gonzalez,K,WAS,1,1.4,1.7,0,0,0.3,0.4,0.4,0.4,0.5,0.6,0.1,0.1,2.2,2.3,6.4,6.4,2061033,CBS,13347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jake Elliott,K,PHI,1,1.3,1.6,0,0,0.3,0.3,0.4,0.4,0.4,0.5,0.2,0.2,2.2,2.3,6.1,6.1,2080295,CBS,13303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Daniel Carlson,K,LV,1,1.5,1.8,0,0,0.5,0.5,0.4,0.4,0.3,0.4,0.3,0.3,1.4,1.5,5.9,5.9,2079862,CBS,13718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Graham Gano,K,NYG,1,1.3,1.6,0,0,0.4,0.4,0.5,0.5,0.3,0.4,0.2,0.2,2,2.1,5.9,5.9,558839,CBS,9694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cam Little,K,JAC,1,1.1,1.4,0,0,0.3,0.3,0.3,0.3,0.3,0.5,0.2,0.2,1.6,1.6,4.9,4.9,26702477,CBS,16680,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jake Bates,K,DET,NA,2,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,3,3,NA,NA,4689936,ESPN,16846,0,1,1,1,NA,NA,NA,NA,NA,NA
Chase McLaughlin,K,TB,NA,2,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,2,2,NA,NA,3150744,ESPN,14717,0,1,1,1,NA,NA,NA,NA,NA,NA
Cameron Dicker,K,LAC,NA,2,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,3,3,NA,NA,4362081,ESPN,15979,0,1,1,1,NA,NA,NA,NA,NA,NA
Brandon Aubrey,K,DAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3953687,ESPN,16414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tyler Bass,K,BUF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3917232,ESPN,14983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jake Elliott,K,PHI,NA,2,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,3,3,NA,NA,3050478,ESPN,13303,0,1,1,1,NA,NA,NA,NA,NA,NA
Chris Boswell,K,PIT,NA,2,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,2,2,NA,NA,17372,ESPN,11936,0,1,1,1,NA,NA,NA,NA,NA,NA
Harrison Butker,K,KCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3055899,ESPN,13354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cairo Santos,K,CHI,NA,2,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,3,3,NA,NA,17427,ESPN,11945,0,1,1,1,NA,NA,NA,NA,NA,NA
Tyler Loop,K,BAL,NA,2,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,3,3,NA,NA,4697745,ESPN,17222,0,1,1,1,NA,NA,NA,NA,NA,NA
Matt Gay,K,WAS,NA,2,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,2,2,NA,NA,4249087,ESPN,14244,0,1,1,1,NA,NA,NA,NA,NA,NA
Ka'imi Fairbairn,K,HOU,NA,2,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,2,2,NA,NA,2971573,ESPN,12860,0,1,1,1,NA,NA,NA,NA,NA,NA
Joshua Karty,K,LAR,NA,2,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,3,3,NA,NA,4566192,ESPN,16775,0,1,1,1,NA,NA,NA,NA,NA,NA
Nick Folk,K,NYJ,NA,2,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,1,1,NA,NA,10621,ESPN,8851,0,1,1,1,NA,NA,NA,NA,NA,NA
Brandon McManus,K,GB,NA,2,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,3,3,NA,NA,16339,ESPN,11947,0,1,1,1,NA,NA,NA,NA,NA,NA
Jason Myers,K,SEA,NA,2,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,3,3,NA,NA,2473037,ESPN,12437,0,1,1,1,NA,NA,NA,NA,NA,NA
Cam Little,K,JAC,NA,2,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,2,2,NA,NA,4686361,ESPN,16680,0,1,1,1,NA,NA,NA,NA,NA,NA
Wil Lutz,K,DEN,NA,2,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,3,3,NA,NA,2985659,ESPN,12956,0,1,1,1,NA,NA,NA,NA,NA,NA
Will Reichard,K,MIN,NA,2,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,2,2,NA,NA,4567104,ESPN,16681,0,1,1,1,NA,NA,NA,NA,NA,NA
Evan McPherson,K,CIN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4360234,ESPN,15368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spencer Shrader,K,IND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4571557,ESPN,16896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Daniel Carlson,K,LV,NA,2,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,1,1,NA,NA,3051909,ESPN,13718,0,1,1,1,NA,NA,NA,NA,NA,NA
Andy Borregales,K,NE,NA,2,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,3,3,NA,NA,4569923,ESPN,17220,0,1,1,1,NA,NA,NA,NA,NA,NA
Chad Ryland,K,ARI,NA,2,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,2,2,NA,NA,4363538,ESPN,16292,0,1,1,1,NA,NA,NA,NA,NA,NA
Younghoe Koo,K,FA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3049899,ESPN,13403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Blake Grupe,K,NO,NA,2,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,1,1,NA,NA,4259619,ESPN,16444,0,1,1,1,NA,NA,NA,NA,NA,NA
Ryan Fitzgerald,K,CAR,NA,2,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,2,2,NA,NA,4568263,ESPN,17277,0,1,1,1,NA,NA,NA,NA,NA,NA
Jake Moody,K,CHI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4372066,ESPN,16286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Joey Slye,K,TEN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3124084,ESPN,14600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Graham Gano,K,NYG,NA,2,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,3,3,NA,NA,12460,ESPN,9694,0,1,1,1,NA,NA,NA,NA,NA,NA
Andre Szmyt,K,CLE,NA,2,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,2,2,NA,NA,4258620,ESPN,16419,0,1,1,1,NA,NA,NA,NA,NA,NA
Jason Sanders,K,MIA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3124679,ESPN,13832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eddy Pineiro,K,SF,NA,2,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,2,2,NA,NA,4034949,ESPN,13719,0,1,1,1,NA,NA,NA,NA,NA,NA
Greg Joseph,K,FA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3975763,ESPN,13898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Matt Prater,K,BUF,NA,1.7,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6,NA,8.6,NA,9443,FantasyPros,8930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wil Lutz,K,DEN,NA,1.8,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9,NA,8.4,NA,16026,FantasyPros,12956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jake Bates,K,DET,NA,1.7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2,NA,8.3,NA,26075,FantasyPros,16846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cameron Dicker,K,LAC,NA,1.9,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,NA,8.1,NA,23901,FantasyPros,15979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Michael Badgley,K,IND,NA,1.7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9,NA,8.1,NA,17693,FantasyPros,13980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cairo Santos,K,CHI,NA,1.8,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7,NA,8.1,NA,13731,FantasyPros,11945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chase McLaughlin,K,TB,NA,1.8,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,NA,8,NA,19058,FantasyPros,14717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tyler Loop,K,BAL,NA,1.7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,NA,7.9,NA,27534,FantasyPros,17222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jason Myers,K,SEA,NA,1.7,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6,NA,7.8,NA,14003,FantasyPros,12437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chris Boswell,K,PIT,NA,1.8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,NA,7.8,NA,13029,FantasyPros,11936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Will Reichard,K,MIN,NA,1.8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,NA,7.6,NA,26341,FantasyPros,16681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon McManus,K,GB,NA,1.7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,NA,7.6,NA,13274,FantasyPros,11947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eddy Pineiro,K,SF,NA,1.8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA,7.5,NA,17575,FantasyPros,13719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ka'imi Fairbairn,K,HOU,NA,1.8,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA,7.5,NA,15756,FantasyPros,12860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Joshua Karty,K,LAR,NA,1.7,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,NA,7.4,NA,26478,FantasyPros,16775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ryan Fitzgerald,K,CAR,NA,1.8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA,7.3,NA,27261,FantasyPros,17277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Riley Patterson,K,MIA,NA,1.6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA,7,NA,23370,FantasyPros,15369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Andy Borregales,K,NE,NA,1.6,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,NA,7,NA,27291,FantasyPros,17220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chad Ryland,K,ARI,NA,1.6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,6.9,NA,25354,FantasyPros,16292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jake Elliott,K,PHI,NA,1.5,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,NA,6.9,NA,16540,FantasyPros,13303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Matt Gay,K,WAS,NA,1.5,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,NA,6.9,NA,18545,FantasyPros,14244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nick Folk,K,NYJ,NA,1.7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,NA,6.9,NA,9491,FantasyPros,8851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Andre Szmyt,K,CLE,NA,1.6,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,6.8,NA,25713,FantasyPros,16419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Zane Gonzalez,K,ATL,NA,1.6,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,6.8,NA,16548,FantasyPros,13347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Graham Gano,K,NYG,NA,1.5,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,NA,6.7,NA,9232,FantasyPros,9694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Daniel Carlson,K,LV,NA,1.6,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,NA,6.4,NA,17420,FantasyPros,13718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cam Little,K,JAC,NA,1.5,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9,NA,6.4,NA,26475,FantasyPros,16680,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Blake Grupe,K,NO,NA,1.5,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,NA,6.2,NA,25533,FantasyPros,16444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tyler Bass,K,BUF,NA,1,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9,NA,4.7,NA,19760,FantasyPros,14983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jason Sanders,K,MIA,NA,0.9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,NA,3.8,NA,17533,FantasyPros,13832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nick Folk,K,NYJ,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,1.8,11.75,NA,4780,FleaFlicker,8851,NA,NA,NA,NA,9,CLESun 1:00 PM,NA,2/1,1/1,33%
Ryan Fitzgerald,K,CAR,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,2.1,11.08,NA,19685,FleaFlicker,17277,NA,NA,NA,NA,4,NOSun 1:00 PM,NA,2/2,2/2,31%
Cairo Santos,K,CHI,NA,2,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7,2.7,10.69,NA,10888,FleaFlicker,11945,NA,NA,NA,NA,5,NYGSun 1:00 PM,K22,2/2,2/2,31%
Jason Myers,K,SEA,NA,2,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6,2.6,10.61,NA,11124,FleaFlicker,12437,NA,NA,NA,NA,8,ARISun 4:05 PM,K14,2/2,2/2,72%
Matt Prater,K,BUF,NA,2,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6,3.6,10.56,NA,4221,FleaFlicker,8930,NA,NA,NA,NA,7,@MIASun 1:00 PM,K15,2/1,3/3,32%
Chase McLaughlin,K,TB,NA,2,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,2.5,10.45,NA,15412,FleaFlicker,14717,NA,NA,NA,NA,9,NESun 1:00 PM,K4,2/2,2/2,81%
Chris Boswell,K,PIT,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,2.3,10.26,NA,10779,FleaFlicker,11936,NA,NA,NA,NA,5,@LACSun 8:20 PM,K8,2/2,2/2,92%
Matt Gay,K,WAS,NA,2,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,2.2,10.24,NA,14848,FleaFlicker,14244,NA,NA,NA,NA,2,DETSun 4:25 PM,K17,2/1,2/2,38%
Wil Lutz,K,DEN,NA,2,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9,2.9,9.89,NA,12611,FleaFlicker,12956,NA,NA,NA,NA,2,LVThu 8:15 PM,K10,2/2,2/2,70%
Michael Badgley,K,IND,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9,2.9,9.88,NA,14050,FleaFlicker,13980,NA,NA,NA,NA,1,ATLSun 9:30 AM,K16,2/1,2/2,33%
Brandon McManus,K,GB,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,2.5,9.49,NA,9754,FleaFlicker,11947,NA,NA,NA,NA,5,PHIMon 8:15 PM,K20,2/2,2/2,19%
Joshua Karty,K,LAR,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,2.5,9.48,NA,18562,FleaFlicker,16775,NA,NA,NA,NA,8,@SFSun 4:25 PM,K18,2/2,2/2,17%
Jake Elliott,K,PHI,NA,2,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,2.4,9.36,NA,13035,FleaFlicker,13303,NA,NA,NA,NA,9,@GBMon 8:15 PM,K11,2/1,2/2,44%
Andy Borregales,K,NE,NA,2,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,2.3,9.28,NA,19378,FleaFlicker,17220,NA,NA,NA,NA,4,@TBSun 1:00 PM,NA,2/1,2/2,20%
Jake Bates,K,DET,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2,3.2,9.23,NA,18337,FleaFlicker,16846,NA,NA,NA,NA,8,@WASSun 4:25 PM,K5,2/1,3/3,67%
Riley Patterson,K,MIA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,2.1,9.15,NA,16587,FleaFlicker,15369,NA,NA,NA,NA,2,BUFSun 1:00 PM,NA,2/2,2/2,5%
Eddy Pineiro,K,SF,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,2.1,9.14,NA,13986,FleaFlicker,13719,NA,NA,NA,NA,4,LARSun 4:25 PM,K9,2/2,2/2,67%
Zane Gonzalez,K,ATL,NA,2,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,2.1,9.06,NA,13085,FleaFlicker,13347,NA,NA,NA,NA,5,@INDSun 9:30 AM,NA,2/1,2/2,0%
Chad Ryland,K,ARI,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,9.01,NA,17688,FleaFlicker,16292,NA,NA,NA,NA,8,@SEASun 4:05 PM,K19,2/2,2/2,16%
Andre Szmyt,K,CLE,NA,2,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9,1.9,8.94,NA,18046,FleaFlicker,16419,NA,NA,NA,NA,9,@NYJSun 1:00 PM,NA,2/1,1/1,2%
Tyler Loop,K,BAL,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,2.8,8.76,NA,19411,FleaFlicker,17222,NA,NA,NA,NA,7,@MINSun 1:00 PM,K6,2/2,2/2,36%
Blake Grupe,K,NO,NA,2,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,1.6,8.65,NA,17834,FleaFlicker,16444,NA,NA,NA,NA,1,@CARSun 1:00 PM,NA,2/1,1/1,16%
Daniel Carlson,K,LV,NA,2,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,1.5,8.53,NA,13947,FleaFlicker,13718,NA,NA,NA,NA,8,@DENThu 8:15 PM,K27,2/1,1/1,16%
Cameron Dicker,K,LAC,NA,2,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,2.5,8.52,NA,17315,FleaFlicker,15979,NA,NA,NA,NA,2,PITSun 8:20 PM,K2,2/2,2/2,92%
Will Reichard,K,MIN,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,2.2,8.22,NA,18573,FleaFlicker,16681,NA,NA,NA,NA,6,BALSun 1:00 PM,K12,2/2,2/2,30%
Ka'imi Fairbairn,K,HOU,NA,2,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,2.1,8.13,NA,12347,FleaFlicker,12860,NA,NA,NA,NA,6,JACSun 1:00 PM,K3,2/2,2/2,84%
Graham Gano,K,NYG,NA,1,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,2.2,6.2,NA,6304,FleaFlicker,9694,NA,NA,NA,NA,4,@CHISun 1:00 PM,NA,1/1,2/2,4%
Cam Little,K,JAC,NA,1,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9,1.9,5.95,NA,18510,FleaFlicker,16680,NA,NA,NA,NA,8,@HOUSun 1:00 PM,K13,1/1,1/1,28%
IRDJason Sanders,K,MIA,NA,1,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2,1.2,5.25,NA,13977,FleaFlicker,13832,NA,NA,NA,NA,2,BUFSun 1:00 PM,K23,0/0,1/1,24%
IRTyler Bass,K,BUF,NA,1,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9,1.9,4.85,NA,15626,FleaFlicker,14983,NA,NA,NA,NA,7,@MIASun 1:00 PM,K25,1/1,1/1,36%
