player,pos,team,games,rec_tgt,rec,rec_yds,rec_yds_g,rec_avg,rec_tds,rush_att,rush_yds,rush_avg,rush_tds,fumbles_lost,site_pts,site_fppg,src_id,data_src,id,dst_int,dst_fum_rec,dst_sacks,dst_fumbles,dst_tackles,bye,opp,draft_rank,misc_tds,misc_yds,pct_owned,return_tds
Puka Nacua,WR,LAR,1,11.2,8.5,104,104,12.2,0.5,0.7,7.3,10.4,0.1,0,13.6,13.6,3121687,CBS,16211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
George Pickens,WR,DAL,1,7.7,4.6,75.8,75.8,16.5,0.8,0.1,0.5,5,0,0,11.8,11.8,3123212,CBS,15762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amon-Ra St. Brown,WR,DET,1,8.1,6.4,72.3,72.3,11.3,0.7,0.3,1.1,3.7,0,0,11.2,11.2,2967690,CBS,15287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Davante Adams,WR,LAR,1,10,5.5,76.5,76.5,13.9,0.6,0,0,0,0,0,10.6,10.6,1893167,CBS,11675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jaxon Smith-Njigba,WR,SEA,1,8.7,6.5,86.8,86.8,13.4,0.4,0.3,1.4,4.7,0,0.1,10.2,10.2,3162959,CBS,16185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Deebo Samuel,WR,WAS,1,6.5,4.7,51.7,51.7,11,0.5,2.4,13.5,5.6,0.2,0,10.2,10.2,2139735,CBS,14136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DK Metcalf,WR,PIT,1,6,3.7,63.2,63.2,17.1,0.7,0,0,0,0,0,10.2,10.2,2260185,CBS,14102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emeka Egbuka,WR,TB,1,7.2,4.6,66.6,66.6,14.5,0.7,0.2,1.1,5.5,0,0.1,10,10,26696165,CBS,17081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tetairoa McMillan,WR,CAR,1,8.9,5.3,82.5,82.5,15.6,0.3,0.1,0.4,4,0,0.1,9.6,9.6,28877124,CBS,17071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rome Odunze,WR,CHI,1,7.4,4.1,64.5,64.5,15.7,0.6,0.1,0.5,5,0,0,9.6,9.6,3162979,CBS,16616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Keenan Allen,WR,LAC,1,8.8,5.8,67.7,67.7,11.7,0.6,0,0.1,0,0,0,9.6,9.6,1737096,CBS,11222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jakobi Meyers,WR,LV,1,10.1,6.7,72,72,10.8,0.3,0.1,0.9,9,0.1,0,9.4,9.4,2183835,CBS,14127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jaylen Waddle,WR,MIA,1,7.8,5.4,70.7,70.7,13.1,0.4,0.2,0.7,3.5,0,0,9.4,9.4,2962110,CBS,15284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Michael Pittman,WR,IND,1,7.3,5.1,58,58,11.4,0.7,0,0,0,0,0,9.2,9.2,2240188,CBS,14842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Marvin Harrison Jr.,WR,ARI,1,7,4.1,63.5,63.5,15.5,0.5,0,0,0,0,0,9,9,26701883,CBS,16614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ja'Marr Chase,WR,CIN,1,8.7,6.2,67.6,67.6,10.9,0.5,0.2,1,5,0,0.1,8.8,8.8,2966320,CBS,15281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Courtland Sutton,WR,DEN,1,6.5,4.3,59.5,59.5,13.8,0.6,0,0,0,0,0.1,8.4,8.4,2218461,CBS,13630,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Quentin Johnston,WR,LAC,1,6.5,3.9,57.3,57.3,14.7,0.6,0.3,0.9,3,0,0.1,8.4,8.4,3162609,CBS,16188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Romeo Doubs,WR,GB,1,5,3.3,47.5,47.5,14.4,0.7,0,0,0,0,0,8.2,8.2,2961886,CBS,15779,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tre Tucker,WR,LV,1,6.1,3.8,51.5,51.5,13.6,0.5,0.8,4.9,6.1,0,0,8,8,3121848,CBS,16287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Drake London,WR,ATL,1,8.1,5.2,61.8,61.8,11.9,0.3,0,-0.1,0,0,0.1,7.6,7.6,3127902,CBS,15751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Xavier Worthy,WR,KC,1,6.1,3.9,47.7,47.7,12.2,0.3,2,13.6,6.8,0.1,0,7.4,7.4,26730787,CBS,16620,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A.J. Brown,WR,PHI,1,7.1,4.3,56.8,56.8,13.2,0.4,0,0,0,0,0,7.4,7.4,2258303,CBS,14104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DeVonta Smith,WR,PHI,1,5.7,4.5,54.6,54.6,12.1,0.4,0,0,0,0,0,7.4,7.4,2866975,CBS,15282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Garrett Wilson,WR,NYJ,1,7.9,5.1,59,59,11.6,0.4,0.1,0.1,1,0,0.1,7.2,7.2,3123864,CBS,15753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ricky Pearsall,WR,SF,1,5.7,3.9,62.7,62.7,16.1,0.2,0.3,0.9,3,0,0,7.2,7.2,3122949,CBS,16622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brian Thomas Jr.,WR,JAC,1,7,3.6,52.8,52.8,14.7,0.2,0.4,2.5,6.3,0.1,0,6.8,6.8,3132164,CBS,16618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rashid Shaheed,WR,NO,1,5.4,3.5,54.3,54.3,15.5,0.3,0.5,1.8,3.6,0,0,6.8,6.8,2250863,CBS,16080,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Zay Flowers,WR,BAL,1,6,4.3,55.5,55.5,12.9,0.3,0.6,2.5,4.2,0,0,6.8,6.8,3127049,CBS,16190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ladd McConkey,WR,LAC,1,6.9,4.6,58.8,58.8,12.8,0.3,0,0,0,0,0,6.8,6.8,3163962,CBS,16627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DJ Moore,WR,CHI,1,6.2,4.4,56.5,56.5,12.8,0.3,0.8,3.4,4.3,0,0.1,6.6,6.6,2179328,CBS,13635,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tyquan Thornton,WR,KC,1,4.4,2.3,45,45,19.6,0.4,0.1,1.2,12,0,0,6.4,6.4,2965066,CBS,15787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kendrick Bourne,WR,SF,1,5.9,4.3,58.8,58.8,13.7,0.2,0.1,0.3,3,0,0,6.2,6.2,2088428,CBS,13418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stefon Diggs,WR,NE,1,5.9,4.5,52.6,52.6,11.7,0.2,0.1,0.3,3,0,0,6.2,6.2,2000038,CBS,12186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Keon Coleman,WR,BUF,1,5.5,3.6,42.8,42.8,11.9,0.4,0,0.2,0,0,0.1,6.2,6.2,26717289,CBS,16617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chris Olave,WR,NO,1,8.7,5.5,55.7,55.7,10.1,0.2,0,0.1,0,0,0,6.2,6.2,2963666,CBS,15754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Calvin Austin III,WR,PIT,1,4.3,2.5,36.1,36.1,14.4,0.5,0.2,0.8,4,0,0,6,6,2866214,CBS,15777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Khalil Shakir,WR,BUF,1,4.9,3.9,42.4,42.4,10.9,0.3,0.1,0.7,7,0,0,5.8,5.8,2969119,CBS,15761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chris Godwin,WR,TB,1,7.2,4.5,44.6,44.6,9.9,0.3,0.1,1.3,13,0,0,5.8,5.8,2818150,CBS,13163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alec Pierce,WR,IND,1,3.9,2.2,45.2,45.2,20.6,0.3,0,0,0,0,0,5.8,5.8,2965664,CBS,15768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Christian Watson,WR,GB,1,4.4,2.4,44.2,44.2,18.4,0.3,0.3,1.4,4.7,0,0,5.8,5.8,2869806,CBS,15789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jerry Jeudy,WR,CLE,1,7,3.8,54.8,54.8,14.4,0.1,0,0,0,0,0,5.6,5.6,2741201,CBS,14833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Matthew Golden,WR,GB,1,4.9,3.3,47.3,47.3,14.3,0.3,0.6,3.3,5.5,0,0.1,5.6,5.6,28874927,CBS,17075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tee Higgins,WR,CIN,1,6.1,3.4,39.8,39.8,11.7,0.4,0,0,0,0,0,5.4,5.4,2809208,CBS,14835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Marquise Brown,WR,KC,1,6.4,3.8,40.7,40.7,10.7,0.2,0.1,0.5,5,0,0,5.2,5.2,2804128,CBS,14105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jameson Williams,WR,DET,1,4.4,2.5,42.7,42.7,17.1,0.2,0.5,3.6,7.2,0,0,5.2,5.2,3125968,CBS,15756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Calvin Ridley,WR,TEN,1,5.8,2.9,45.8,45.8,15.8,0.2,0.2,1.1,5.5,0,0,5.2,5.2,2186328,CBS,13629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cooper Kupp,WR,SEA,1,6.6,4.4,46.7,46.7,10.6,0.2,0.1,0.1,1,0,0,5.2,5.2,2006951,CBS,13164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Travis Hunter,WR,JAC,1,5.1,3.3,43.7,43.7,13.2,0.2,0.1,0.4,4,0,0.1,5,5,28909849,CBS,17074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
