player,pos,team,games,rush_att,rush_yds,rush_avg,rush_tds,rec_tgt,rec,rec_yds,rec_yds_g,rec_avg,rec_tds,fumbles_lost,site_pts,site_fppg,src_id,data_src,id,bye,opp,draft_rank,misc_tds,misc_yds,pct_owned,return_tds,fumble_TD
Jaylen Warren,RB,PIT,1,6.2,30.7,5,0.1,2.5,2.2,18.2,18.2,8.3,0,0,4.6,4.6,3126535,CBS,15742,NA,NA,NA,NA,NA,NA,NA,NA
Devin Singletary,RB,NYG,1,9.1,33.2,3.7,0.2,0.7,0.6,4.8,4.8,8,0,0,4.2,4.2,2241251,CBS,14080,NA,NA,NA,NA,NA,NA,NA,NA
Blake Corum,RB,LAR,1,7.9,31.2,4,0.2,0.5,0.3,0.9,0.9,3,0,0,4.2,4.2,3169252,CBS,16593,NA,NA,NA,NA,NA,NA,NA,NA
Jordan Mason,RB,MIN,1,9.7,38,3.9,0.2,1.2,1,4,4,4,0,0.1,4,4,2967536,CBS,15972,NA,NA,NA,NA,NA,NA,NA,NA
Chuba Hubbard,RB,CAR,1,5.9,23.6,4,0.2,2.2,1.6,9.7,9.7,6.1,0.1,0,3.8,3.8,2865693,CBS,15261,NA,NA,NA,NA,NA,NA,NA,NA
Samaje Perine,RB,CIN,1,5.1,26.8,5.3,0.2,1.7,1.4,11.3,11.3,8.1,0,0.2,3.8,3.8,2131148,CBS,13133,NA,NA,NA,NA,NA,NA,NA,NA
Brian Robinson Jr.,RB,SF,1,6,27.4,4.6,0.3,0.5,0.4,3,3,7.5,0,0,3.8,3.8,2741207,CBS,15716,NA,NA,NA,NA,NA,NA,NA,NA
Isiah Pacheco,RB,KC,1,5.2,20.8,4,0.1,1.8,1.4,6.7,6.7,4.8,0.1,0,3.2,3.2,2966551,CBS,15749,NA,NA,NA,NA,NA,NA,NA,NA
Justice Hill,RB,BAL,1,2.4,11.7,4.9,0.1,1.9,1.4,12.7,12.7,9.1,0.1,0,3.2,3.2,2250388,CBS,14086,NA,NA,NA,NA,NA,NA,NA,NA
Ty Johnson,RB,BUF,1,3.9,17.2,4.4,0.1,1.4,0.9,13.9,13.9,15.4,0.1,0,3.2,3.2,2179323,CBS,14095,NA,NA,NA,NA,NA,NA,NA,NA
Tank Bigsby,RB,PHI,1,4.4,24.9,5.7,0.2,0.2,0.1,0.5,0.5,5,0,0.1,3,3,3162021,CBS,16164,NA,NA,NA,NA,NA,NA,NA,NA
Christopher Brooks,RB,GB,1,5.3,22.5,4.3,0.1,0.9,0.7,4.8,4.8,6.9,0,0,2.6,2.6,2962350,CBS,16387,NA,NA,NA,NA,NA,NA,NA,NA
Keaton Mitchell,RB,BAL,1,4.1,26.9,6.6,0.1,0.5,0.4,4.5,4.5,11.3,0,0,2.6,2.6,3164710,CBS,16178,NA,NA,NA,NA,NA,NA,NA,NA
Nick Chubb,RB,HOU,1,4.8,20.5,4.3,0.1,1.1,0.7,3.7,3.7,5.3,0,0,2.6,2.6,2131579,CBS,13610,NA,NA,NA,NA,NA,NA,NA,NA
Brashard Smith,RB,KC,1,3.1,11,3.6,0.1,1.8,1.4,11.2,11.2,8,0,0,2.6,2.6,26694196,CBS,17049,NA,NA,NA,NA,NA,NA,NA,NA
Raheem Mostert,RB,LV,1,4.1,13.9,3.4,0.2,1,0.9,7,7,7.8,0,0,2.2,2.2,2174957,CBS,12447,NA,NA,NA,NA,NA,NA,NA,NA
Michael Carter,RB,ARI,1,6.1,19.4,3.2,0.1,1.8,1.4,8.8,8.8,6.3,0,0,1.6,1.6,2804075,CBS,15258,NA,NA,NA,NA,NA,NA,NA,NA
Dylan Sampson,RB,CLE,1,3,8.1,2.7,0,1.8,1.5,10.4,10.4,6.9,0.1,0,1.6,1.6,28912068,CBS,17047,NA,NA,NA,NA,NA,NA,NA,NA
Kyle Juszczyk,FB,SF,1,0.2,0.3,1.5,0,2,1.6,16.1,16.1,10.1,0.1,0,1.6,1.6,1683145,CBS,11367,NA,NA,NA,NA,NA,NA,NA,NA
Craig Reynolds,RB,DET,1,2,10.6,5.3,0.1,0.1,0.1,1,1,10,0,0,1.6,1.6,3117134,CBS,14727,NA,NA,NA,NA,NA,NA,NA,NA
Kaleb Johnson,RB,PIT,1,6.1,24,3.9,0.1,0.6,0.3,3.5,3.5,11.7,0,0,1.6,1.6,28875572,CBS,17048,NA,NA,NA,NA,NA,NA,NA,NA
Devin Neal,RB,NO,1,3.9,17.2,4.4,0.1,1.4,1.2,9,9,7.5,0,0,1.6,1.6,26703005,CBS,17046,NA,NA,NA,NA,NA,NA,NA,NA
George Holani,RB,SEA,1,3.3,13,3.9,0.1,0.6,0.5,4.9,4.9,9.8,0,0.2,1.2,1.2,3131661,CBS,16608,NA,NA,NA,NA,NA,NA,NA,NA
Terrell Jennings,RB,NE,1,1.9,7.3,3.8,0.1,0.1,0.1,0.9,0.9,9,0,0,0.6,0.6,3133899,CBS,16957,NA,NA,NA,NA,NA,NA,NA,NA
Jordan James,RB,SF,1,1.9,7.7,4.1,0.1,0.2,0.2,1.9,1.9,9.5,0,0,0.6,0.6,28916212,CBS,17055,NA,NA,NA,NA,NA,NA,NA,NA
Jerome Ford,RB,CLE,1,2.4,9.3,3.9,0,1.9,1.5,7.5,7.5,5,0.1,0,0.6,0.6,2966543,CBS,15713,NA,NA,NA,NA,NA,NA,NA,NA
Phil Mafah,RB,DAL,1,1.8,7.8,4.3,0.1,0.2,0.2,1.4,1.4,7,0,0,0.6,0.6,26695049,CBS,17063,NA,NA,NA,NA,NA,NA,NA,NA
Ameer Abdullah,RB,IND,1,2,9.7,4.9,0.1,0.7,0.6,3.8,3.8,6.3,0,0,0.6,0.6,1824308,CBS,12155,NA,NA,NA,NA,NA,NA,NA,NA
Patrick Ricard,FB,BAL,1,0.2,0.6,3,0,0.3,0.2,1.7,1.7,8.5,0.1,0,0.6,0.6,2818911,CBS,13455,NA,NA,NA,NA,NA,NA,NA,NA
Roschon Johnson,RB,CHI,1,2,8.4,4.2,0.1,0.3,0.2,1.4,1.4,7,0,0,0.6,0.6,3121395,CBS,16175,NA,NA,NA,NA,NA,NA,NA,NA
Andrew Beck,RB,NYJ,1,0.1,0.1,1,0,0.4,0.3,1.3,1.3,4.3,0.1,0,0.6,0.6,2131774,CBS,14319,NA,NA,NA,NA,NA,NA,NA,NA
Audric Estime,RB,NO,1,1.8,7.8,4.3,0.1,0.1,0.1,0.3,0.3,3,0,0,0.6,0.6,26713577,CBS,16595,NA,NA,NA,NA,NA,NA,NA,NA
Jarquez Hunter,RB,LAR,1,1.9,7.4,3.9,0.1,0.1,0.1,0.8,0.8,8,0,0,0.6,0.6,26700820,CBS,17064,NA,NA,NA,NA,NA,NA,NA,NA
MarShawn Lloyd,RB,GB,1,2.1,7.6,3.6,0.1,0.1,0.1,0.8,0.8,8,0,0,0.6,0.6,3162514,CBS,16604,NA,NA,NA,NA,NA,NA,NA,NA
Elijah Mitchell,RB,KC,1,1.8,6.3,3.5,0.1,0.1,0.1,0.2,0.2,2,0,0,0.6,0.6,2819876,CBS,15263,NA,NA,NA,NA,NA,NA,NA,NA
Isaac Guerendo,RB,SF,1,1.9,9.5,5,0.1,0.3,0.2,2.7,2.7,13.5,0,0,0.6,0.6,2964154,CBS,16688,NA,NA,NA,NA,NA,NA,NA,NA
Bijan Robinson,RB,ATL,NA,17,78,NA,1,6,5,43,NA,NA,0,NA,NA,NA,4430807,ESPN,16161,NA,NA,NA,NA,NA,NA,NA,NA
Saquon Barkley,RB,PHI,NA,17,77,NA,0,4,3,25,NA,NA,0,NA,NA,NA,3929630,ESPN,13604,NA,NA,NA,NA,NA,NA,NA,NA
Jahmyr Gibbs,RB,DET,NA,15,88,NA,1,4,3,30,NA,NA,0,NA,NA,NA,4429795,ESPN,16162,NA,NA,NA,NA,NA,NA,NA,NA
Christian McCaffrey,RB,SF,NA,19,77,NA,1,8,6,59,NA,NA,0,NA,NA,NA,3117251,ESPN,13130,NA,NA,NA,NA,NA,NA,NA,NA
Ashton Jeanty,RB,LV,NA,18,73,NA,0,4,3,25,NA,NA,0,NA,NA,NA,4890973,ESPN,17042,NA,NA,NA,NA,NA,NA,NA,NA
De'Von Achane,RB,MIA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4429160,ESPN,16167,NA,NA,NA,NA,NA,NA,NA,NA
Jonathan Taylor,RB,IND,NA,18,83,NA,1,4,3,25,NA,NA,0,NA,NA,NA,4242335,ESPN,14802,NA,NA,NA,NA,NA,NA,NA,NA
Josh Jacobs,RB,GB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4047365,ESPN,14073,NA,NA,NA,NA,NA,NA,NA,NA
Derrick Henry,RB,BAL,NA,19,86,NA,1,2,1,13,NA,NA,0,NA,NA,NA,3043078,ESPN,12626,NA,NA,NA,NA,NA,NA,NA,NA
Bucky Irving,RB,TB,NA,10,40,NA,0,4,3,20,NA,NA,0,NA,NA,NA,4596448,ESPN,16598,NA,NA,NA,NA,NA,NA,NA,NA
Chase Brown,RB,CIN,NA,14,57,NA,0,5,4,26,NA,NA,0,NA,NA,NA,4362238,ESPN,16181,NA,NA,NA,NA,NA,NA,NA,NA
Kyren Williams,RB,LAR,NA,14,66,NA,1,3,2,18,NA,NA,0,NA,NA,NA,4430737,ESPN,15710,NA,NA,NA,NA,NA,NA,NA,NA
James Cook III,RB,BUF,NA,19,82,NA,1,2,2,14,NA,NA,0,NA,NA,NA,4379399,ESPN,15715,NA,NA,NA,NA,NA,NA,NA,NA
Omarion Hampton,RB,LAC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4685382,ESPN,17044,NA,NA,NA,NA,NA,NA,NA,NA
Alvin Kamara,RB,NO,NA,16,69,NA,0,4,3,24,NA,NA,0,NA,NA,NA,3054850,ESPN,13132,NA,NA,NA,NA,NA,NA,NA,NA
Chuba Hubbard,RB,CAR,NA,5,19,NA,0,1,1,8,NA,NA,0,NA,NA,NA,4241416,ESPN,15261,NA,NA,NA,NA,NA,NA,NA,NA
James Conner,RB,ARI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3045147,ESPN,13146,NA,NA,NA,NA,NA,NA,NA,NA
TreVeyon Henderson,RB,NE,NA,10,56,NA,1,3,3,22,NA,NA,0,NA,NA,NA,4432710,ESPN,17043,NA,NA,NA,NA,NA,NA,NA,NA
Kenneth Walker III,RB,SEA,NA,16,74,NA,1,2,2,12,NA,NA,0,NA,NA,NA,4567048,ESPN,15711,NA,NA,NA,NA,NA,NA,NA,NA
Breece Hall,RB,NYJ,NA,16,77,NA,0,3,2,17,NA,NA,0,NA,NA,NA,4427366,ESPN,15708,NA,NA,NA,NA,NA,NA,NA,NA
D'Andre Swift,RB,CHI,NA,16,68,NA,1,3,2,20,NA,NA,0,NA,NA,NA,4259545,ESPN,14797,NA,NA,NA,NA,NA,NA,NA,NA
Tony Pollard,RB,TEN,NA,12,46,NA,0,3,3,14,NA,NA,0,NA,NA,NA,3916148,ESPN,14085,NA,NA,NA,NA,NA,NA,NA,NA
David Montgomery,RB,DET,NA,12,63,NA,1,2,2,12,NA,NA,0,NA,NA,NA,4035538,ESPN,14071,NA,NA,NA,NA,NA,NA,NA,NA
Aaron Jones Sr.,RB,MIN,NA,13,56,NA,0,5,3,24,NA,NA,0,NA,NA,NA,3042519,ESPN,13319,NA,NA,NA,NA,NA,NA,NA,NA
RJ Harvey,RB,DEN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4568490,ESPN,17068,NA,NA,NA,NA,NA,NA,NA,NA
Isiah Pacheco,RB,KCC,NA,9,37,NA,0,2,2,13,NA,NA,0,NA,NA,NA,4361529,ESPN,15749,NA,NA,NA,NA,NA,NA,NA,NA
Tyrone Tracy Jr.,RB,NYG,NA,11,45,NA,0,4,3,19,NA,NA,0,NA,NA,NA,4360516,ESPN,16747,NA,NA,NA,NA,NA,NA,NA,NA
Jaylen Warren,RB,PIT,NA,15,74,NA,0,3,2,19,NA,NA,0,NA,NA,NA,4569987,ESPN,15742,NA,NA,NA,NA,NA,NA,NA,NA
Jacory Croskey-Merritt,RB,WAS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4575131,ESPN,17256,NA,NA,NA,NA,NA,NA,NA,NA
Austin Ekeler,RB,WAS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3068267,ESPN,13404,NA,NA,NA,NA,NA,NA,NA,NA
J.K. Dobbins,RB,DEN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4241985,ESPN,14800,NA,NA,NA,NA,NA,NA,NA,NA
Rhamondre Stevenson,RB,NE,NA,11,57,NA,1,2,2,18,NA,NA,0,NA,NA,NA,4569173,ESPN,15259,NA,NA,NA,NA,NA,NA,NA,NA
Javonte Williams,RB,DAL,NA,17,72,NA,1,3,2,11,NA,NA,0,NA,NA,NA,4361579,ESPN,15256,NA,NA,NA,NA,NA,NA,NA,NA
Kaleb Johnson,RB,PIT,NA,2,11,NA,0,0,0,2,NA,NA,0,NA,NA,NA,4819231,ESPN,17048,NA,NA,NA,NA,NA,NA,NA,NA
Cam Skattebo,RB,NYG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4696981,ESPN,17045,NA,NA,NA,NA,NA,NA,NA,NA
Jordan Mason,RB,MIN,NA,6,27,NA,0,1,1,4,NA,NA,0,NA,NA,NA,4360569,ESPN,15972,NA,NA,NA,NA,NA,NA,NA,NA
Travis Etienne Jr.,RB,JAC,NA,13,59,NA,0,3,2,20,NA,NA,0,NA,NA,NA,4239996,ESPN,15253,NA,NA,NA,NA,NA,NA,NA,NA
Tank Bigsby,RB,PHI,NA,2,11,NA,0,0,0,1,NA,NA,0,NA,NA,NA,4429013,ESPN,16164,NA,NA,NA,NA,NA,NA,NA,NA
Bhayshul Tuten,RB,JAC,NA,9,38,NA,0,1,1,5,NA,NA,0,NA,NA,NA,4882093,ESPN,17052,NA,NA,NA,NA,NA,NA,NA,NA
Zach Charbonnet,RB,SEA,NA,12,50,NA,1,1,1,7,NA,NA,0,NA,NA,NA,4426385,ESPN,16169,NA,NA,NA,NA,NA,NA,NA,NA
Nick Chubb,RB,HOU,NA,7,33,NA,0,1,1,7,NA,NA,0,NA,NA,NA,3128720,ESPN,13610,NA,NA,NA,NA,NA,NA,NA,NA
Jerome Ford,RB,CLE,NA,1,5,NA,0,2,1,8,NA,NA,0,NA,NA,NA,4372019,ESPN,15713,NA,NA,NA,NA,NA,NA,NA,NA
Trey Benson,RB,ARI,NA,11,44,NA,0,4,3,18,NA,NA,0,NA,NA,NA,4429275,ESPN,16594,NA,NA,NA,NA,NA,NA,NA,NA
Rachaad White,RB,TB,NA,4,17,NA,0,2,2,10,NA,NA,0,NA,NA,NA,4697815,ESPN,15721,NA,NA,NA,NA,NA,NA,NA,NA
Jaydon Blue,RB,DAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4685279,ESPN,17069,NA,NA,NA,NA,NA,NA,NA,NA
Tyler Allgeier,RB,ATL,NA,8,30,NA,0,1,1,5,NA,NA,0,NA,NA,NA,4373626,ESPN,15712,NA,NA,NA,NA,NA,NA,NA,NA
Braelon Allen,RB,NYJ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4685247,ESPN,16596,NA,NA,NA,NA,NA,NA,NA,NA
Najee Harris,RB,LAC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4241457,ESPN,15254,NA,NA,NA,NA,NA,NA,NA,NA
Dylan Sampson,RB,CLE,NA,2,6,NA,0,1,1,7,NA,NA,0,NA,NA,NA,5081397,ESPN,17047,NA,NA,NA,NA,NA,NA,NA,NA
Quinshon Judkins,RB,CLE,NA,22,80,NA,1,2,2,10,NA,NA,0,NA,NA,NA,4685702,ESPN,17051,NA,NA,NA,NA,NA,NA,NA,NA
Joe Mixon,RB,HOU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3116385,ESPN,13131,NA,NA,NA,NA,NA,NA,NA,NA
Ray Davis,RB,BUF,NA,2,6,NA,0,1,0,3,NA,NA,0,NA,NA,NA,4429501,ESPN,16603,NA,NA,NA,NA,NA,NA,NA,NA
Will Shipley,RB,PHI,NA,1,6,NA,0,1,1,4,NA,NA,0,NA,NA,NA,4431545,ESPN,16601,NA,NA,NA,NA,NA,NA,NA,NA
Ollie Gordon II,RB,MIA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4711533,ESPN,17059,NA,NA,NA,NA,NA,NA,NA,NA
Woody Marks,RB,HOU,NA,15,70,NA,0,2,2,15,NA,NA,0,NA,NA,NA,4429059,ESPN,17053,NA,NA,NA,NA,NA,NA,NA,NA
Dameon Pierce,RB,HOU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4360238,ESPN,15717,NA,NA,NA,NA,NA,NA,NA,NA
Kendre Miller,RB,NO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4599739,ESPN,16171,NA,NA,NA,NA,NA,NA,NA,NA
Brian Robinson Jr.,RB,SF,NA,6,27,NA,0,1,1,4,NA,NA,0,NA,NA,NA,4241474,ESPN,15716,NA,NA,NA,NA,NA,NA,NA,NA
Justice Hill,RB,BAL,NA,1,4,NA,0,2,2,15,NA,NA,0,NA,NA,NA,4038441,ESPN,14086,NA,NA,NA,NA,NA,NA,NA,NA
Tyjae Spears,RB,TEN,NA,7,29,NA,0,4,3,21,NA,NA,0,NA,NA,NA,4428557,ESPN,16165,NA,NA,NA,NA,NA,NA,NA,NA
Rico Dowdle,RB,CAR,NA,21,92,NA,1,4,3,23,NA,NA,0,NA,NA,NA,4038815,ESPN,14823,NA,NA,NA,NA,NA,NA,NA,NA
Miles Sanders,RB,DAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4045163,ESPN,14079,NA,NA,NA,NA,NA,NA,NA,NA
Roschon Johnson,RB,CHI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4426386,ESPN,16175,NA,NA,NA,NA,NA,NA,NA,NA
Kareem Hunt,RB,KCC,NA,7,26,NA,0,1,1,7,NA,NA,0,NA,NA,NA,3059915,ESPN,13138,NA,NA,NA,NA,NA,NA,NA,NA
Blake Corum,RB,LAR,NA,10,42,NA,0,1,1,6,NA,NA,0,NA,NA,NA,4429096,ESPN,16593,NA,NA,NA,NA,NA,NA,NA,NA
MarShawn Lloyd,RB,GB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4429023,ESPN,16604,NA,NA,NA,NA,NA,NA,NA,NA
DJ Giddens,RB,IND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4874509,ESPN,17060,NA,NA,NA,NA,NA,NA,NA,NA
Samaje Perine,RB,CIN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3116389,ESPN,13133,NA,NA,NA,NA,NA,NA,NA,NA
Kenneth Gainwell,RB,PIT,NA,5,23,NA,0,4,4,27,NA,NA,0,NA,NA,NA,4371733,ESPN,15255,NA,NA,NA,NA,NA,NA,NA,NA
Jaylen Wright,RB,MIA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4682745,ESPN,16610,NA,NA,NA,NA,NA,NA,NA,NA
Ty Johnson,RB,BUF,NA,2,6,NA,0,2,1,9,NA,NA,0,NA,NA,NA,3915411,ESPN,14095,NA,NA,NA,NA,NA,NA,NA,NA
Kyle Monangai,RB,CHI,NA,9,38,NA,0,1,1,8,NA,NA,0,NA,NA,NA,4608686,ESPN,17066,NA,NA,NA,NA,NA,NA,NA,NA
