player,pos,team,games,fg,fg_att,fg_0019,fg_att_0019,fg_2029,fg_att_2029,fg_3039,fg_att_3039,fg_4049,fg_att_4049,fg_50,fg_att_50,xp,xp_att,site_pts,site_fppg,src_id,data_src,id,fg_50_att,fg_49,fg_49_att,fg_39,fg_att_39,opp,fg_miss,xp_miss,bye,curr_site_pts,draft_rank,fg_pct,xp_pct,pct_owned,site_ci_low,site_ci_high,opp_rank,ranks_pos,FanDuel FP,draftkings_site_points,yahoo_site_points
Jason Myers,K,SEA,1,2.2,2.8,0,0,0.5,0.5,0.9,1,0.5,0.7,0.3,0.3,3.1,3.1,9.7,9.7,2169640,CBS,12437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Aubrey,K,DAL,1,2.2,2.4,0,0,0.6,0.7,0.7,0.7,0.5,0.6,0.3,0.3,2.8,2.9,9.4,9.4,2815718,CBS,16414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tyler Bass,K,BUF,1,1.9,2.4,0,0,0.4,0.4,0.7,0.8,0.4,0.6,0.3,0.3,3.1,3.1,8.8,8.8,2188356,CBS,14983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Younghoe Koo,K,ATL,1,1.9,2,0,0,0.5,0.6,0.5,0.5,0.5,0.6,0.3,0.3,2.6,2.8,8.3,8.3,2820093,CBS,13403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Evan McPherson,K,CIN,1,1.8,2,0,0,0.4,0.4,0.5,0.5,0.6,0.7,0.3,0.3,2.8,2.9,8.2,8.2,2962681,CBS,15368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Justin Tucker,K,BAL,1,1.8,2.1,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.2,2.8,2.9,8.2,8.2,1985374,CBS,10976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cameron Dicker,K,LAC,1,1.7,1.8,0,0,0.5,0.5,0.5,0.5,0.4,0.4,0.3,0.3,2.8,2.8,7.9,7.9,2961997,CBS,15979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Blake Grupe,K,NO,1,1.7,2.1,0,0,0.5,0.6,0.5,0.5,0.4,0.6,0.3,0.3,2.2,2.3,7.3,7.3,2876348,CBS,16444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chase McLaughlin,K,TB,1,1.7,2,0,0,0.4,0.4,0.6,0.6,0.4,0.6,0.3,0.3,2.1,2.1,7.2,7.2,2165272,CBS,14717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Matt Prater,K,ARI,1,1.7,2,0,0,0.4,0.4,0.6,0.7,0.4,0.5,0.3,0.3,2.1,2.3,7.2,7.2,1109832,CBS,8930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Matt Gay,K,IND,1,1.6,1.8,0,0,0.5,0.5,0.4,0.4,0.4,0.5,0.3,0.3,2.2,2.2,7,7,2870511,CBS,14244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chad Ryland,K,NE,1,1.5,1.9,0,0,0.4,0.4,0.4,0.5,0.5,0.7,0.2,0.2,2.4,2.4,6.9,6.9,2964074,CBS,16292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Daniel Carlson,K,LV,1,1.7,1.9,0,0,0.6,0.6,0.5,0.5,0.4,0.5,0.2,0.2,1.7,1.7,6.8,6.8,2079862,CBS,13718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon McManus,K,JAC,1,1.6,1.8,0,0,0.3,0.4,0.4,0.4,0.5,0.6,0.3,0.3,1.9,2,6.7,6.7,2058320,CBS,11947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chris Boswell,K,PIT,1,1.7,2,0,0,0.5,0.5,0.4,0.5,0.5,0.6,0.3,0.3,1.6,1.6,6.7,6.7,1724930,CBS,11936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Matt Ammendola,K,HOU,1,1.7,2.2,0,0,0.6,0.6,0.7,0.8,0.4,0.6,0.1,0.1,1.5,1.8,6.6,6.6,2185684,CBS,15523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jake Moody,K,SF,1,1.4,1.7,0,0,0.4,0.4,0.4,0.4,0.3,0.5,0.2,0.2,2.3,2.3,6.5,6.5,2968527,CBS,16286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Riley Patterson,K,DET,1,1.3,1.5,0,0,0.3,0.3,0.5,0.6,0.3,0.4,0.1,0.1,2.5,2.6,6.4,6.4,2865368,CBS,15369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eddy Pineiro,K,CAR,1,1.5,1.6,0,0,0.3,0.3,0.5,0.5,0.5,0.5,0.2,0.2,1.8,2,6.3,6.3,2221833,CBS,13719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nick Folk,K,TEN,1,1.5,1.6,0,0,0.4,0.4,0.5,0.5,0.4,0.4,0.2,0.2,1.8,1.8,6.3,6.3,410721,CBS,8851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cairo Santos,K,CHI,1,1.3,1.5,0,0,0.4,0.4,0.3,0.3,0.3,0.4,0.2,0.2,2.2,2.3,6.1,6.1,2132690,CBS,11945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wil Lutz,K,DEN,1,1.4,1.7,0,0,0.4,0.4,0.5,0.6,0.3,0.4,0.2,0.2,1.9,2,6.1,6.1,2008545,CBS,12956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dustin Hopkins,K,CLE,1,1.5,1.8,0,0,0.3,0.3,0.4,0.4,0.5,0.7,0.3,0.3,1.6,1.7,6.1,6.1,1664151,CBS,11387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Joey Slye,K,WAS,1,1.3,1.6,0,0,0.3,0.3,0.5,0.5,0.3,0.5,0.2,0.2,1.9,2.1,5.8,5.8,3116871,CBS,14600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greg Zuerlein,K,NYJ,1,1.4,1.6,0,0,0.3,0.3,0.5,0.6,0.4,0.5,0.1,0.1,1.6,1.7,5.8,5.8,1971893,CBS,10868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greg Joseph,K,MIN,1,1.4,1.7,0,0,0.4,0.4,0.4,0.4,0.3,0.5,0.2,0.2,1.6,1.8,5.8,5.8,2926810,CBS,13898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anders Carlson,K,GB,1,1.1,1.4,0,0,0.3,0.3,0.4,0.4,0.3,0.4,0.2,0.2,1.6,1.7,4.9,4.9,2866578,CBS,16339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Randy Bullock,K,NYG,1,1.1,1.3,0,0,0.3,0.3,0.4,0.4,0.4,0.5,0.1,0.1,1.4,1.4,4.7,4.7,1632503,CBS,10862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
