player,pos,team,games,fg,fg_att,fg_0019,fg_att_0019,fg_2029,fg_att_2029,fg_3039,fg_att_3039,fg_4049,fg_att_4049,fg_50,fg_att_50,xp,xp_att,site_pts,site_fppg,src_id,data_src,id,fg_50_att,fg_49,fg_49_att,fg_39,fg_att_39,opp,fg_miss,xp_miss,bye,curr_site_pts,draft_rank,fg_pct,xp_pct,pct_owned,site_ci_low,site_ci_high,opp_rank,ranks_pos,FanDuel FP,draftkings_site_points,yahoo_site_points
Blake Grupe,K,NO,1,2,2.5,0,0,0.6,0.7,0.6,0.6,0.5,0.6,0.3,0.3,3,3.1,9,9,2876348,CBS,16444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Younghoe Koo,K,ATL,1,2,2.1,0,0,0.6,0.6,0.6,0.6,0.6,0.6,0.2,0.2,2.4,2.5,8.4,8.4,2820093,CBS,13403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dustin Hopkins,K,CLE,1,1.9,2.1,0,0,0.4,0.4,0.5,0.5,0.6,0.8,0.3,0.3,2.6,2.7,8.3,8.3,1664151,CBS,11387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Harrison Butker,K,KC,1,1.8,1.9,0,0,0.4,0.4,0.7,0.7,0.4,0.5,0.3,0.3,2.8,2.9,8.2,8.2,2078888,CBS,13354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Evan McPherson,K,CIN,1,1.8,2,0,0,0.4,0.4,0.5,0.5,0.6,0.7,0.3,0.3,2.6,2.7,8,8,2962681,CBS,15368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eddy Pineiro,K,CAR,1,1.9,2.2,0,0,0.4,0.4,0.6,0.6,0.6,0.7,0.3,0.3,2.2,2.4,7.9,7.9,2221833,CBS,13719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jake Elliott,K,PHI,1,1.7,1.9,0,0,0.5,0.5,0.6,0.6,0.4,0.5,0.3,0.3,2.6,2.7,7.7,7.7,2080295,CBS,13303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Justin Tucker,K,BAL,1,1.7,2,0,0,0.5,0.5,0.4,0.4,0.5,0.5,0.2,0.2,2.5,2.6,7.6,7.6,1985374,CBS,10976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chad Ryland,K,NE,1,1.7,2.2,0,0,0.4,0.4,0.5,0.5,0.6,0.8,0.2,0.2,2.4,2.5,7.5,7.5,2964074,CBS,16292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tyler Bass,K,BUF,1,1.6,1.9,0,0,0.3,0.3,0.6,0.6,0.4,0.5,0.3,0.3,2.5,2.6,7.3,7.3,2188356,CBS,14983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cameron Dicker,K,LAC,1,1.7,1.9,0,0,0.5,0.5,0.5,0.5,0.4,0.4,0.3,0.3,2.1,2.1,7.2,7.2,2961997,CBS,15979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anders Carlson,K,GB,1,1.6,1.9,0,0,0.4,0.4,0.6,0.6,0.4,0.6,0.2,0.2,2.2,2.2,7,7,2866578,CBS,16339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jason Sanders,K,MIA,1,1.4,1.7,0,0,0.4,0.4,0.4,0.4,0.5,0.6,0.1,0.1,2.8,2.9,7,7,2131909,CBS,13832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chris Boswell,K,PIT,1,1.7,1.9,0,0,0.4,0.4,0.4,0.5,0.5,0.6,0.3,0.3,1.7,1.7,6.8,6.8,1724930,CBS,11936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Matt Gay,K,IND,1,1.5,1.7,0,0,0.4,0.4,0.4,0.4,0.4,0.5,0.3,0.3,2.3,2.4,6.8,6.8,2870511,CBS,14244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greg Zuerlein,K,NYJ,1,1.6,1.8,0,0,0.4,0.4,0.6,0.6,0.4,0.5,0.2,0.2,1.9,2,6.7,6.7,1971893,CBS,10868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Daniel Carlson,K,LV,1,1.6,1.8,0,0,0.5,0.5,0.4,0.4,0.4,0.5,0.2,0.2,1.9,2,6.7,6.7,2079862,CBS,13718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ka'imi Fairbairn,K,HOU,1,1.6,1.8,0,0,0.5,0.5,0.6,0.6,0.4,0.4,0.1,0.1,1.9,2,6.7,6.7,1996562,CBS,12860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Aubrey,K,DAL,1,1.5,1.6,0,0,0.4,0.4,0.5,0.5,0.4,0.4,0.2,0.2,2.2,2.3,6.7,6.7,2815718,CBS,16414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lucas Havrisik,K,LAR,1,1.7,2.1,0,0,0.5,0.5,0.6,0.6,0.5,0.6,0.2,0.2,1.4,1.6,6.5,6.5,2870581,CBS,16043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jason Myers,K,SEA,1,1.5,1.9,0,0,0.3,0.3,0.6,0.7,0.4,0.5,0.2,0.2,1.8,1.8,6.3,6.3,2169640,CBS,12437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greg Joseph,K,MIN,1,1.4,1.7,0,0,0.4,0.4,0.4,0.4,0.3,0.5,0.2,0.2,1.7,1.8,5.9,5.9,2926810,CBS,13898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cairo Santos,K,CHI,1,1.4,1.5,0,0,0.4,0.4,0.3,0.3,0.4,0.4,0.2,0.2,1.7,1.9,5.9,5.9,2132690,CBS,11945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Joey Slye,K,WAS,1,1.3,1.5,0,0,0.3,0.3,0.4,0.4,0.3,0.5,0.2,0.2,1.7,1.8,5.6,5.6,3116871,CBS,14600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cade York,K,NYG,1,1.3,1.7,0,0,0.3,0.3,0.5,0.6,0.3,0.4,0.2,0.2,1.7,1.8,5.6,5.6,3121034,CBS,15882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nick Folk,K,TEN,1,1.3,1.4,0,0,0.4,0.4,0.4,0.4,0.3,0.4,0.2,0.2,1.5,1.7,5.4,5.4,410721,CBS,8851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chase McLaughlin,K,TB,1,1.2,1.5,0,0,0.4,0.4,0.4,0.4,0.3,0.4,0.2,0.2,1.7,1.7,5.3,5.3,2165272,CBS,14717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Matt Prater,K,ARI,1,1.2,1.4,0,0,0.3,0.3,0.4,0.5,0.3,0.3,0.2,0.2,1.5,1.6,5.1,5.1,1109832,CBS,8930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cameron Dicker,K,LAC,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2,2,NA,NA,4362081,ESPN,15979,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ka'imi Fairbairn,K,HOU,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2,2,NA,NA,2971573,ESPN,12860,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Aubrey,K,DAL,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2,2,NA,NA,3953687,ESPN,16414,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Evan McPherson,K,CIN,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,3,3,NA,NA,4360234,ESPN,15368,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Harrison Butker,K,KCC,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2,2,NA,NA,3055899,ESPN,13354,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Justin Tucker,K,BAL,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2,2,NA,NA,15683,ESPN,10976,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nick Folk,K,TEN,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2,2,NA,NA,10621,ESPN,8851,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jake Elliott,K,PHI,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2,2,NA,NA,3050478,ESPN,13303,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tyler Bass,K,BUF,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,3,3,NA,NA,3917232,ESPN,14983,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jason Myers,K,SEA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2,2,NA,NA,2473037,ESPN,12437,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
