player,pos,team,games,fg,fg_att,fg_0019,fg_att_0019,fg_2029,fg_att_2029,fg_3039,fg_att_3039,fg_4049,fg_att_4049,fg_50,fg_att_50,xp,xp_att,site_pts,site_fppg,src_id,data_src,id,opp,fg_miss,bye,draft_rank,fg_pct,xp_pct,pct_owned,site_ci_low,site_ci_high,opp_rank,ranks_pos,FanDuel FP,draftkings_site_points,yahoo_site_points
Taylor Bertolet,K,LAC,NA,2,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7,2.7,9.69,NA,12303,FleaFlicker,13900,@ATLSun 1:00 PM,NA,8,NA,2/2,2/2,2%,NA,NA,NA,NA,NA,NA,NA
Tyler Bass,K,BUF,NA,2,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7,2.7,9.69,NA,15626,FleaFlicker,14983,@NYJSun 1:00 PM,NA,7,K2,2/2,2/2,79%,NA,NA,NA,NA,NA,NA,NA
Rodrigo Blankenship,K,ARI,NA,2,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,2.5,9.45,NA,16124,FleaFlicker,14912,SEASun 4:05 PM,NA,3,K19,2/2,2/2,23%,NA,NA,NA,NA,NA,NA,NA
Riley Patterson,K,JAC,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,2.4,9.44,NA,16587,FleaFlicker,15369,LVSun 1:00 PM,NA,1,NA,2/2,2/2,10%,NA,NA,NA,NA,NA,NA,NA
Michael Badgley,K,DET,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,2.4,9.4,NA,14050,FleaFlicker,13980,GBSun 1:00 PM,NA,6,K24,2/1,2/2,5%,NA,NA,NA,NA,NA,NA,NA
Chase McLaughlin,K,IND,NA,2,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,1.4,9.4,NA,15412,FleaFlicker,14717,@NESun 1:00 PM,NA,4,NA,2/1,1/1,15%,NA,NA,NA,NA,NA,NA,NA
Wil Lutz,K,NO,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,2.3,9.34,NA,12611,FleaFlicker,12956,BALMon 8:15 PM,NA,4,K10,2/2,2/2,32%,NA,NA,NA,NA,NA,NA,NA
Jake Elliott,K,PHI,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,2.3,9.34,NA,13035,FleaFlicker,13303,@HOUThu 8:15 PM,NA,7,K7,2/1,2/2,20%,NA,NA,NA,NA,NA,NA,NA
Daniel Carlson,K,LV,NA,2,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,2.3,9.31,NA,13947,FleaFlicker,13718,@JACSun 1:00 PM,NA,6,K3,2/2,2/2,92%,NA,NA,NA,NA,NA,NA,NA
Matt Prater,K,ARI,NA,2,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,2.3,9.3,NA,4221,FleaFlicker,8930,SEASun 4:05 PM,NA,3,K11,2/1,2/2,39%,NA,NA,NA,NA,NA,NA,NA
Randy Bullock,K,TEN,NA,2,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,9.02,NA,8478,FleaFlicker,10862,@KCSun 8:20 PM,NA,6,NA,2/1,2/2,7%,NA,NA,NA,NA,NA,NA,NA
Mason Crosby,K,GB,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7,2.7,8.66,NA,4715,FleaFlicker,8742,@DETSun 1:00 PM,NA,4,K22,2/2,2/2,14%,NA,NA,NA,NA,NA,NA,NA
Eddy Pineiro,K,CAR,NA,2,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,1.4,8.42,NA,13986,FleaFlicker,13719,@CINSun 1:00 PM,NA,3,NA,2/1,1/1,5%,NA,NA,NA,NA,NA,NA,NA
Evan McPherson,K,CIN,NA,2,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,2.4,8.39,NA,16457,FleaFlicker,15368,CARSun 1:00 PM,NA,0,K4,2/2,2/2,87%,NA,NA,NA,NA,NA,NA,NA
Ka'imi Fairbairn,K,HOU,NA,2,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,1.5,7.53,NA,12347,FleaFlicker,12860,PHIThu 8:15 PM,NA,6,NA,2/1,1/1,10%,NA,NA,NA,NA,NA,NA,NA
Matt Gay,K,LAR,NA,1,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,1.7,5.72,NA,14848,FleaFlicker,14244,@TBSun 4:25 PM,NA,7,K8,1/1,1/1,54%,NA,NA,NA,NA,NA,NA,NA
Greg Zuerlein,K,NYJ,NA,1,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,1.6,5.62,NA,8608,FleaFlicker,10868,BUFSun 1:00 PM,NA,0,K21,1/1,1/1,37%,NA,NA,NA,NA,NA,NA,NA
Harrison Butker,K,KC,NA,1.9,2.43,0.05,NA,0.55,NA,0.53,NA,0.58,NA,0.2,NA,3.44,NA,10.16,NA,harrison-butker,NumberFire,13354,TEN,NA,NA,NA,NA,NA,NA,5.07,15.25,#13,1,10.15,10.15,10.15
Tyler Bass,K,BUF,NA,2.02,2.28,0.05,NA,0.76,NA,0.55,NA,0.47,NA,0.2,NA,3.03,NA,9.98,NA,tyler-bass,NumberFire,14983,NYJ,NA,NA,NA,NA,NA,NA,4.87,15.09,#4,2,9.99,9.99,9.99
Cairo Santos,K,CHI,NA,2.03,2.33,0.02,NA,0.64,NA,0.47,NA,0.7,NA,0.23,NA,2.59,NA,9.94,NA,cairo-santos,NumberFire,11945,MIA,NA,NA,NA,NA,NA,NA,5.52,14.36,#24,3,9.93,9.93,9.93
Mason Crosby,K,GB,NA,1.92,2.13,0,NA,0.56,NA,0.53,NA,0.64,NA,0.17,NA,3.04,NA,9.71,NA,mason-crosby,NumberFire,8742,DET,NA,NA,NA,NA,NA,NA,5.71,13.71,#32,4,9.72,9.72,9.72
Rodrigo Blankenship,K,ARI,NA,2.05,2.59,0.05,NA,0.68,NA,0.59,NA,0.73,NA,0.05,NA,2.5,NA,9.64,NA,rodrigo-blankenship,NumberFire,14912,SEA,NA,NA,NA,NA,NA,NA,5.01,14.27,#25,5,9.63,9.63,9.63
Justin Tucker,K,BAL,NA,2.01,2.32,0.05,NA,0.67,NA,0.62,NA,0.54,NA,0.14,NA,2.75,NA,9.61,NA,justin-tucker,NumberFire,10976,NO,NA,NA,NA,NA,NA,NA,5.53,13.69,#15,6,9.63,9.63,9.63
Daniel Carlson,K,LV,NA,1.84,2,0,NA,0.57,NA,0.52,NA,0.54,NA,0.19,NA,3.1,NA,9.47,NA,daniel-carlson,NumberFire,13718,JAC,NA,NA,NA,NA,NA,NA,5.75,13.19,#26,7,9.48,9.48,9.48
Ryan Succop,K,TB,NA,2.06,2.35,0.05,NA,0.63,NA,0.78,NA,0.35,NA,0.3,NA,1.86,NA,9.12,NA,ryan-succop,NumberFire,9686,LA,NA,NA,NA,NA,NA,NA,4.6,13.64,#11,8,9.14,9.14,9.14
Jason Myers,K,SEA,NA,2.01,2.31,0.02,NA,0.64,NA,0.67,NA,0.54,NA,0.16,NA,2.13,NA,9.06,NA,jason-myers,NumberFire,12437,ARI,NA,NA,NA,NA,NA,NA,4.92,13.2,#14,9,9.08,9.08,9.08
Nick Folk,K,NE,NA,1.98,2.41,0,NA,0.51,NA,0.73,NA,0.53,NA,0.22,NA,2.09,NA,9.01,NA,nick-folk,NumberFire,8851,IND,NA,NA,NA,NA,NA,NA,4.35,13.67,#20,10,9.03,9.03,9.03
Younghoe Koo,K,ATL,NA,1.77,2.04,0.04,NA,0.51,NA,0.64,NA,0.37,NA,0.19,NA,2.88,NA,8.89,NA,younghoe-koo,NumberFire,13403,LAC,NA,NA,NA,NA,NA,NA,5.8,11.98,#19,11,8.88,8.88,8.88
Evan McPherson,K,CIN,NA,1.89,2.28,0,NA,0.64,NA,0.66,NA,0.4,NA,0.17,NA,2.39,NA,8.75,NA,evan-mcpherson,NumberFire,15368,CAR,NA,NA,NA,NA,NA,NA,3.88,13.62,#10,12,8.74,8.74,8.74
Greg Joseph,K,MIN,NA,1.7,2.16,0.05,NA,0.66,NA,0.62,NA,0.29,NA,0.08,NA,2.91,NA,8.46,NA,greg-joseph,NumberFire,13898,WSH,NA,NA,NA,NA,NA,NA,4.12,12.8,#16,13,8.46,8.46,8.46
Jason Sanders,K,MIA,NA,1.57,2.07,0,NA,0.53,NA,0.47,NA,0.45,NA,0.09,NA,2.96,NA,8.23,NA,jason-sanders,NumberFire,13832,CHI,NA,NA,NA,NA,NA,NA,4.17,12.29,#27,14,8.21,8.21,8.21
Chase McLaughlin,K,IND,NA,1.95,2.16,0.02,NA,0.52,NA,0.62,NA,0.55,NA,0.28,NA,1.09,NA,8.17,NA,chase-mclaughlin,NumberFire,14717,NE,NA,NA,NA,NA,NA,NA,3.3,13.04,#6,15,8.17,8.17,8.17
Taylor Bertolet,K,LAC,NA,1.45,1.99,0.02,NA,0.51,NA,0.43,NA,0.39,NA,0.15,NA,2.93,NA,8.11,NA,taylor-bertolet,NumberFire,13900,ATL,NA,NA,NA,NA,NA,NA,4.54,11.68,#31,16,8.12,8.12,8.12
Riley Patterson,K,JAC,NA,1.46,1.96,0.04,NA,0.46,NA,0.44,NA,0.4,NA,0.08,NA,3.27,NA,8.09,NA,riley-patterson,NumberFire,15369,LV,NA,NA,NA,NA,NA,NA,3.83,12.35,#28,17,8.09,8.09,8.09
Mike Badgley,K,DET,NA,1.44,1.75,0.02,NA,0.28,NA,0.48,NA,0.48,NA,0.21,NA,2.6,NA,7.91,NA,mike-badgley,NumberFire,13980,GB,NA,NA,NA,NA,NA,NA,3.9,11.92,#17,18,7.91,7.91,7.91
Matt Gay,K,LA,NA,1.65,2.08,0,NA,0.5,NA,0.57,NA,0.43,NA,0.19,NA,1.8,NA,7.7,NA,matt-gay,NumberFire,14244,TB,NA,NA,NA,NA,NA,NA,3.2,12.2,#5,19,7.68,7.68,7.68
Wil Lutz,K,NO,NA,1.46,2.05,0,NA,0.51,NA,0.4,NA,0.36,NA,0.17,NA,2.65,NA,7.68,NA,wil-lutz,NumberFire,12956,BAL,NA,NA,NA,NA,NA,NA,4,11.36,#23,20,7.67,7.67,7.67
Eddy Pineiro,K,CAR,NA,1.74,2.08,0.02,NA,0.52,NA,0.55,NA,0.5,NA,0.16,NA,1.48,NA,7.56,NA,eddy-pineiro,NumberFire,13719,CIN,NA,NA,NA,NA,NA,NA,2.55,12.57,#8,21,7.55,7.55,7.55
Randy Bullock,K,TEN,NA,1.55,1.8,0,NA,0.5,NA,0.57,NA,0.36,NA,0.12,NA,1.96,NA,7.22,NA,randy-bullock,NumberFire,10862,KC,NA,NA,NA,NA,NA,NA,3.95,10.49,#22,22,7.21,7.21,7.21
Greg Zuerlein,K,NYJ,NA,1.65,2.13,0.04,NA,0.33,NA,0.51,NA,0.6,NA,0.12,NA,1.44,NA,7.1,NA,greg-zuerlein,NumberFire,10868,BUF,NA,NA,NA,NA,NA,NA,2.52,11.68,#2,23,7.08,7.08,7.08
Joey Slye,K,WSH,NA,1.53,1.86,0.02,NA,0.4,NA,0.45,NA,0.53,NA,0.08,NA,1.88,NA,7.02,NA,joey-slye,NumberFire,14600,MIN,NA,NA,NA,NA,NA,NA,3.21,10.83,#9,24,7.01,7.01,7.01
Ka'imi Fairbairn,K,HOU,NA,1.64,1.84,0,NA,0.49,NA,0.57,NA,0.44,NA,0.12,NA,1.45,NA,6.98,NA,ka-imi-fairbairn,NumberFire,12860,PHI,NA,NA,NA,NA,NA,NA,2.68,11.28,#7,25,6.99,6.99,6.99
Justin Tucker,K,BAL,NA,NA,NA,NA,NA,0.48,NA,0.53,NA,0.5,NA,NA,NA,3.1,NA,7.63,NA,2536340,NFL,10976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Randy Bullock,K,TEN,NA,NA,NA,0.05,NA,0.48,NA,0.55,NA,0.5,NA,NA,NA,2.62,NA,7.36,NA,2533444,NFL,10862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mason Crosby,K,GB,NA,NA,NA,0.02,NA,0.48,NA,0.48,NA,0.48,NA,NA,NA,2.83,NA,7.21,NA,2507232,NFL,8742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Matt Prater,K,ARI,NA,NA,NA,0.03,NA,0.48,NA,0.52,NA,0.44,NA,NA,NA,2.69,NA,7.1,NA,2506677,NFL,8930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ryan Succop,K,TB,NA,NA,NA,NA,NA,0.48,NA,0.52,NA,0.46,NA,NA,NA,2.68,NA,7.06,NA,89802,NFL,9686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Harrison Butker,K,KC,NA,NA,NA,NA,NA,0.5,NA,0.55,NA,0.46,NA,NA,NA,2.52,NA,7.05,NA,2558245,NFL,13354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wil Lutz,K,NO,NA,NA,NA,NA,NA,0.48,NA,0.65,NA,0.43,NA,NA,NA,2.35,NA,7.03,NA,2556601,NFL,12956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mike Badgley,K,DET,NA,NA,NA,0.05,NA,0.48,NA,0.51,NA,0.36,NA,NA,NA,2.79,NA,6.99,NA,2560965,NFL,13980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Younghoe Koo,K,ATL,NA,NA,NA,NA,NA,0.48,NA,0.52,NA,0.43,NA,NA,NA,2.69,NA,6.98,NA,2559205,NFL,13403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jason Myers,K,SEA,NA,NA,NA,NA,NA,0.47,NA,0.51,NA,0.5,NA,NA,NA,2.5,NA,6.94,NA,2553112,NFL,12437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nick Folk,K,NE,NA,NA,NA,0.06,NA,0.48,NA,0.49,NA,0.39,NA,NA,NA,2.53,NA,6.79,NA,2507225,NFL,8851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greg Joseph,K,MIN,NA,NA,NA,0.03,NA,0.48,NA,0.67,NA,0.48,NA,NA,NA,1.77,NA,6.75,NA,2561534,NFL,13898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cairo Santos,K,CHI,NA,NA,NA,NA,NA,0.48,NA,0.51,NA,0.39,NA,NA,NA,2.58,NA,6.72,NA,2550636,NFL,11945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Evan McPherson,K,CIN,NA,NA,NA,0.01,NA,0.48,NA,0.52,NA,0.47,NA,NA,NA,2.11,NA,6.55,NA,2565953,NFL,15368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greg Zuerlein,K,NYJ,NA,NA,NA,0.04,NA,0.48,NA,0.46,NA,0.4,NA,NA,NA,2.18,NA,6.32,NA,2534797,NFL,10868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ka'imi Fairbairn,K,HOU,NA,NA,NA,NA,NA,0.48,NA,0.5,NA,0.43,NA,NA,NA,2.07,NA,6.3,NA,2556521,NFL,12860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dustin Hopkins,K,LAC,NA,NA,NA,0.1,NA,0.48,NA,0.53,NA,0.42,NA,NA,NA,1.69,NA,6.28,NA,2539227,NFL,11387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jason Sanders,K,MIA,NA,NA,NA,0.02,NA,0.48,NA,0.52,NA,0.43,NA,NA,NA,1.93,NA,6.28,NA,2561153,NFL,13832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Daniel Carlson,K,LV,NA,NA,NA,NA,NA,0.48,NA,0.51,NA,0.41,NA,NA,NA,2.07,NA,6.27,NA,2560993,NFL,13718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tyler Bass,K,BUF,NA,NA,NA,NA,NA,0.48,NA,0.48,NA,0.38,NA,NA,NA,1.99,NA,6.01,NA,2563596,NFL,14983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Riley Patterson,K,JAX,NA,NA,NA,NA,NA,0.48,NA,0.42,NA,0.44,NA,NA,NA,1.9,NA,5.92,NA,2567013,NFL,15369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jake Elliott,K,PHI,NA,NA,NA,NA,NA,0.47,NA,0.61,NA,0.48,NA,NA,NA,1.2,NA,5.88,NA,2558172,NFL,13303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Joey Slye,K,WAS,NA,NA,NA,NA,NA,0.48,NA,0.52,NA,0.41,NA,NA,NA,1.61,NA,5.84,NA,2563132,NFL,14600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chase McLaughlin,K,IND,NA,NA,NA,NA,NA,0.48,NA,0.52,NA,0.5,NA,NA,NA,1.23,NA,5.73,NA,2563203,NFL,14717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Matt Gay,K,LA,NA,NA,NA,0.03,NA,0.48,NA,0.51,NA,0.37,NA,NA,NA,1.4,NA,5.57,NA,2562271,NFL,14244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eddy Pineiro,K,CAR,NA,NA,NA,NA,NA,0.48,NA,0.59,NA,0.4,NA,NA,NA,1.1,NA,5.51,NA,2560842,NFL,13719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Justin Tucker,K,NA,NA,1.079166447,1.090067118,NA,NA,NA,NA,NA,NA,0.533401986,0.659501108,0.235284297,0.350753774,2.428638314,2.481250263,NA,NA,15683,ESPN,10976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Evan McPherson,K,NA,NA,1.023422235,1.048996937,NA,NA,NA,NA,NA,NA,0.501134807,0.634653253,0.219946796,0.337538513,2.527636485,2.633997707,NA,NA,4360234,ESPN,15368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Matt Gay,K,NA,NA,1.055415461,1.074306384,NA,NA,NA,NA,NA,NA,0.517642899,0.649965712,0.227602721,0.345682401,2.85839631,2.95772958,NA,NA,4249087,ESPN,14244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Daniel Carlson,K,NA,NA,0.99882733,1.009087758,NA,NA,NA,NA,NA,NA,0.490745704,0.610507815,0.216193533,0.324696831,2.731139979,2.804528957,NA,NA,3051909,ESPN,13718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon McManus,K,NA,NA,0.953772752,0.979783269,NA,NA,NA,NA,NA,NA,0.466784937,0.592778317,0.204751323,0.315267449,2.829088412,2.954807228,NA,NA,16339,ESPN,11947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nick Folk,K,NA,NA,1.001562385,1.011679177,NA,NA,NA,NA,NA,NA,0.492233178,0.612075648,0.216869571,0.325530679,2.151467346,2.20843804,NA,NA,10621,ESPN,8851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tyler Bass,K,NA,NA,0.912203191,0.957081765,NA,NA,NA,NA,NA,NA,0.444189593,0.579043688,0.193742106,0.307962726,2.969106051,3.16836806,NA,NA,3917232,ESPN,14983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Matt Prater,K,NA,NA,0.916511632,0.957455544,NA,NA,NA,NA,NA,NA,0.446754179,0.579269828,0.195089476,0.308082998,2.499787114,2.655853712,NA,NA,11122,ESPN,8930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Graham Gano,K,NA,NA,1.025862028,1.037236512,NA,NA,NA,NA,NA,NA,0.503934327,0.627538082,0.22195793,0.33375433,2.032662187,2.088994307,NA,NA,12460,ESPN,9694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greg Joseph,K,NA,NA,0.978975403,1.007132693,NA,NA,NA,NA,NA,NA,0.478955104,0.609324982,0.21000955,0.324067745,2.301594234,2.407419269,NA,NA,3975763,ESPN,13898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jake Elliott,K,NA,NA,0.994940476,1.032761713,NA,NA,NA,NA,NA,NA,0.485730047,0.624830786,0.212474737,0.332314463,2.493027033,2.631500414,NA,NA,3050478,ESPN,13303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ryan Succop,K,NA,NA,0.921062123,0.975697136,NA,NA,NA,NA,NA,NA,0.447454511,0.590306167,0.194651934,0.313952643,2.45560011,2.646109041,NA,NA,12731,ESPN,9686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dustin Hopkins,K,NA,NA,0.859874775,0.900186375,NA,NA,NA,NA,NA,NA,0.418932937,0.544621429,0.182835844,0.289655346,2.758008552,2.936492666,NA,NA,15965,ESPN,11387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mason Crosby,K,NA,NA,0.871153139,0.937158128,NA,NA,NA,NA,NA,NA,0.421595958,0.566989696,0.182610447,0.301551845,2.702310115,2.957970475,NA,NA,10636,ESPN,8742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chris Boswell,K,NA,NA,1.015795223,1.031327627,NA,NA,NA,NA,NA,NA,0.49850875,0.62396315,0.219334734,0.331853013,1.900738905,1.961669522,NA,NA,17372,ESPN,11936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Younghoe Koo,K,NA,NA,0.930906198,0.940309291,NA,NA,NA,NA,NA,NA,0.460072685,0.56889618,0.202934258,0.302565803,1.486495886,1.518830028,NA,NA,3049899,ESPN,13403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brett Maher,K,NA,NA,0.983734956,1.021144664,NA,NA,NA,NA,NA,NA,0.480257887,0.617802359,0.210080235,0.328576414,1.749564328,1.846769154,NA,NA,16486,ESPN,13909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Joey Slye,K,NA,NA,0.878745573,0.90841103,NA,NA,NA,NA,NA,NA,0.429424416,0.549597424,0.188050494,0.292301815,2.73848655,2.878546324,NA,NA,3124084,ESPN,14600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wil Lutz,K,NA,NA,0.970131062,1.019023982,NA,NA,NA,NA,NA,NA,0.472266044,0.616519326,0.205923965,0.327894036,2.100466564,2.24404061,NA,NA,2985659,ESPN,12956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Randy Bullock,K,NA,NA,0.923658956,0.97805678,NA,NA,NA,NA,NA,NA,0.448760085,0.591733774,0.195241521,0.314711912,1.853525887,1.996512666,NA,NA,15091,ESPN,10862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greg Zuerlein,K,NA,NA,0.947192221,0.993492265,NA,NA,NA,NA,NA,NA,0.461260954,0.601072392,0.201204666,0.319678629,1.66490563,1.77609509,NA,NA,14993,ESPN,10868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jason Myers,K,NA,NA,0.959191983,0.995707816,NA,NA,NA,NA,NA,NA,0.468271606,0.602412821,0.20483488,0.320391532,1.607780777,1.697176569,NA,NA,2473037,ESPN,12437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eddy Pineiro,K,NA,NA,0.966129054,0.995280635,NA,NA,NA,NA,NA,NA,0.472516672,0.602154373,0.207111575,0.320254077,2.096310824,2.195756205,NA,NA,4034949,ESPN,13719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cairo Santos,K,NA,NA,0.945615303,0.975597246,NA,NA,NA,NA,NA,NA,0.462320662,0.590245733,0.20256289,0.313920501,1.556838079,1.633158663,NA,NA,17427,ESPN,11945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ka'imi Fairbairn,K,NA,NA,0.945470151,0.982995374,NA,NA,NA,NA,NA,NA,0.461400319,0.594721671,0.201744897,0.316301016,1.657246752,1.752169415,NA,NA,2971573,ESPN,12860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jason Sanders,K,NA,NA,0.789758223,0.823436187,NA,NA,NA,NA,NA,NA,0.385148584,0.498186826,0.168275796,0.264959235,2.144864875,2.274269201,NA,NA,3124679,ESPN,13832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chase McLaughlin,K,NA,NA,0.895239638,0.948062451,NA,NA,NA,NA,NA,NA,0.434941439,0.573586917,0.189224001,0.305060558,2.465995917,2.65651191,NA,NA,3150744,ESPN,14717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
